   62	1	2	0	0	100	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.00000e+00	5.00000e+00	1.0000000	2.0000000	4.0000000	8.00000000	 7.0000000	 7.00000000	5.00000000	4.00000000	5.0000000	4.0000000	4.00000000	4.0000000	2.0000000	7.00000000	1.0000000	2.00000000	2.0000000	1.00000000	2.000000000	2.00000000	3.000000000	2.00000000	0.00000000	1.00000000	2.00000e+00	3.00000000	0.000000000	2.000000000	1.000000000	1.00000000	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_76        
   64	1	2	0	0	100	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	4.00000e+00	7.00000e+00	4.00000e+00	5.00000e+00	5.0000000	0.0000000	3.0000000	2.00000000	 8.0000000	 5.00000000	3.00000000	4.00000000	2.0000000	7.0000000	4.00000000	7.0000000	1.0000000	3.00000000	3.0000000	3.00000000	1.0000000	3.00000000	1.000000000	2.00000000	0.000000000	1.00000000	0.00000000	3.00000000	2.00000e+00	1.00000000	1.000000000	0.000000000	1.000000000	0.00000000	0.00000e+00	1.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	#_77        
   66	1	2	0	0	100	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	7.00000e+00	1.10000e+01	5.00000e+00	4.0000000	0.0000000	5.0000000	5.00000000	 2.0000000	 2.00000000	3.00000000	7.00000000	2.0000000	3.0000000	2.00000000	2.0000000	4.0000000	2.00000000	2.0000000	4.00000000	3.0000000	3.00000000	2.000000000	1.00000000	2.000000000	5.00000000	3.00000000	2.00000000	1.00000e+00	1.00000000	1.000000000	2.000000000	0.000000000	0.00000000	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_78        
   68	1	2	0	0	100	0.00000e+00	1.00000e+00	0.00000e+00	1.00000e+00	1.00000e+00	8.00000e+00	5.00000e+00	4.00000e+00	4.0000000	6.0000000	1.0000000	6.00000000	 8.0000000	 3.00000000	2.00000000	2.00000000	2.0000000	4.0000000	3.00000000	4.0000000	4.0000000	1.00000000	6.0000000	3.00000000	0.0000000	3.00000000	5.000000000	2.00000000	1.000000000	2.00000000	1.00000000	1.00000000	1.00000e+00	2.00000000	2.000000000	0.000000000	0.000000000	1.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_79        
   70	1	2	0	0	100	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	4.00000e+00	1.20000e+01	7.00000e+00	2.0000000	2.0000000	5.0000000	4.00000000	 7.0000000	 5.00000000	2.00000000	3.00000000	3.0000000	1.0000000	4.00000000	4.0000000	5.0000000	5.00000000	2.0000000	3.00000000	3.0000000	3.00000000	2.000000000	1.00000000	2.000000000	2.00000000	3.00000000	0.00000000	1.00000e+00	1.00000000	0.000000000	0.000000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.00000e+00	0.00000e+00	0.00000e+00	#_80        
   72	1	2	0	0	100	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.00000e+00	4.00000e+00	1.10000e+01	4.0000000	0.0000000	7.0000000	4.00000000	 9.0000000	 6.00000000	4.00000000	5.00000000	2.0000000	2.0000000	4.00000000	1.0000000	3.0000000	4.00000000	4.0000000	1.00000000	1.0000000	0.00000000	6.000000000	1.00000000	2.000000000	2.00000000	2.00000000	4.00000000	2.00000e+00	0.00000000	0.000000000	0.000000000	1.000000000	1.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_81        
   74	1	2	0	0	100	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	1.00000e+00	2.00000e+00	3.00000e+00	6.0000000	6.0000000	6.0000000	9.00000000	13.0000000	 8.00000000	6.00000000	5.00000000	3.0000000	1.0000000	1.00000000	2.0000000	2.0000000	7.00000000	1.0000000	3.00000000	0.0000000	2.00000000	4.000000000	1.00000000	3.000000000	1.00000000	0.00000000	1.00000000	0.00000e+00	1.00000000	0.000000000	0.000000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_82        
   76	1	2	0	0	100	1.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	4.00000e+00	1.00000e+01	5.00000e+00	5.0000000	3.0000000	6.0000000	5.00000000	 4.0000000	 6.00000000	4.00000000	2.00000000	0.0000000	3.0000000	1.00000000	4.0000000	3.0000000	5.00000000	6.0000000	2.00000000	4.0000000	2.00000000	3.000000000	0.00000000	1.000000000	2.00000000	1.00000000	0.00000000	2.00000e+00	1.00000000	0.000000000	0.000000000	1.000000000	0.00000000	1.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	#_83        
   78	1	2	0	0	100	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.00000e+00	0.00000e+00	8.00000e+00	5.00000e+00	5.0000000	0.0000000	3.0000000	1.00000000	 4.0000000	 3.00000000	1.00000000	3.00000000	2.0000000	4.0000000	4.00000000	4.0000000	5.0000000	2.00000000	3.0000000	4.00000000	0.0000000	7.00000000	6.000000000	3.00000000	3.000000000	2.00000000	3.00000000	3.00000000	3.00000e+00	4.00000000	0.000000000	0.000000000	1.000000000	0.00000000	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_84        
   80	1	2	0	0	100	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.00000e+00	2.00000e+00	6.00000e+00	5.00000e+00	2.0000000	2.0000000	8.0000000	4.00000000	 4.0000000	 3.00000000	6.00000000	2.00000000	2.0000000	3.0000000	4.00000000	7.0000000	0.0000000	3.00000000	3.0000000	3.00000000	5.0000000	2.00000000	1.000000000	4.00000000	3.000000000	3.00000000	2.00000000	2.00000000	1.00000e+00	1.00000000	2.000000000	1.000000000	0.000000000	0.00000000	0.00000e+00	1.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_85        
   82	1	2	0	0	100	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	5.00000e+00	4.00000e+00	6.00000e+00	7.0000000	2.0000000	2.0000000	1.00000000	 5.0000000	 3.00000000	3.00000000	2.00000000	0.0000000	4.0000000	5.00000000	2.0000000	3.0000000	3.00000000	2.0000000	4.00000000	4.0000000	1.00000000	7.000000000	2.00000000	6.000000000	1.00000000	6.00000000	2.00000000	2.00000e+00	0.00000000	0.000000000	2.000000000	2.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_86        
   84	1	2	0	0	100	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	6.00000e+00	5.00000e+00	0.00000e+00	1.0000000	3.0000000	3.0000000	6.00000000	 9.0000000	 9.00000000	3.00000000	5.00000000	3.0000000	6.0000000	5.00000000	1.0000000	3.0000000	4.00000000	4.0000000	4.00000000	4.0000000	0.00000000	3.000000000	4.00000000	0.000000000	2.00000000	1.00000000	1.00000000	0.00000e+00	0.00000000	1.000000000	1.000000000	0.000000000	1.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_87        
   86	1	2	0	0	100	0.00000e+00	0.00000e+00	0.00000e+00	3.00000e+00	2.00000e+00	3.00000e+00	7.00000e+00	6.00000e+00	4.0000000	2.0000000	5.0000000	4.00000000	 5.0000000	 3.00000000	8.00000000	5.00000000	1.0000000	3.0000000	3.00000000	2.0000000	6.0000000	1.00000000	4.0000000	1.00000000	1.0000000	2.00000000	2.000000000	2.00000000	2.000000000	3.00000000	2.00000000	1.00000000	1.00000e+00	1.00000000	2.000000000	0.000000000	1.000000000	0.00000000	0.00000e+00	2.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_88        
   88	1	2	0	0	100	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	2.00000e+00	6.00000e+00	2.20000e+01	9.00000e+00	6.0000000	1.0000000	2.0000000	2.00000000	 3.0000000	 0.00000000	3.00000000	4.00000000	3.0000000	4.0000000	2.00000000	2.0000000	3.0000000	4.00000000	3.0000000	1.00000000	0.0000000	3.00000000	2.000000000	1.00000000	2.000000000	1.00000000	1.00000000	0.00000000	2.00000e+00	2.00000000	0.000000000	1.000000000	0.000000000	0.00000000	2.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_89        
   90	1	2	0	0	100	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	4.00000e+00	4.00000e+00	5.00000e+00	2.0000000	0.0000000	4.0000000	6.00000000	 9.0000000	11.00000000	3.00000000	6.00000000	6.0000000	3.0000000	4.00000000	5.0000000	2.0000000	3.00000000	0.0000000	2.00000000	3.0000000	2.00000000	2.000000000	3.00000000	2.000000000	1.00000000	2.00000000	1.00000000	0.00000e+00	1.00000000	2.000000000	0.000000000	1.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	#_90        
   92	1	2	0	0	100	2.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	2.00000e+00	3.00000e+00	5.00000e+00	3.00000e+00	4.0000000	0.0000000	2.0000000	3.00000000	 4.0000000	 4.00000000	3.00000000	2.00000000	2.0000000	2.0000000	4.00000000	6.0000000	3.0000000	5.00000000	3.0000000	6.00000000	7.0000000	3.00000000	5.000000000	2.00000000	1.000000000	2.00000000	2.00000000	3.00000000	0.00000e+00	1.00000000	1.000000000	0.000000000	2.000000000	1.00000000	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_91        
   94	1	2	0	0	100	1.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	2.00000e+00	6.00000e+00	7.00000e+00	3.0000000	3.0000000	7.0000000	5.00000000	 3.0000000	 3.00000000	6.00000000	3.00000000	2.0000000	4.0000000	1.00000000	2.0000000	5.0000000	4.00000000	1.0000000	3.00000000	1.0000000	4.00000000	8.000000000	2.00000000	3.000000000	3.00000000	1.00000000	0.00000000	2.00000e+00	0.00000000	0.000000000	1.000000000	1.000000000	0.00000000	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_92        
   96	1	2	0	0	100	1.00000e+00	0.00000e+00	0.00000e+00	2.00000e+00	3.00000e+00	7.00000e+00	5.00000e+00	9.00000e+00	1.0000000	1.0000000	1.0000000	3.00000000	 2.0000000	 1.00000000	5.00000000	3.00000000	3.0000000	1.0000000	3.00000000	2.0000000	3.0000000	5.00000000	5.0000000	2.00000000	7.0000000	2.00000000	4.000000000	0.00000000	3.000000000	2.00000000	4.00000000	2.00000000	2.00000e+00	2.00000000	2.000000000	2.000000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_93        
   98	1	2	0	0	100	1.00000e+00	0.00000e+00	0.00000e+00	1.00000e+00	0.00000e+00	7.00000e+00	3.00000e+00	3.00000e+00	2.0000000	4.0000000	3.0000000	1.00000000	 4.0000000	 3.00000000	5.00000000	2.00000000	4.0000000	5.0000000	4.00000000	7.0000000	1.0000000	7.00000000	3.0000000	3.00000000	1.0000000	4.00000000	3.000000000	3.00000000	0.000000000	4.00000000	0.00000000	7.00000000	2.00000e+00	0.00000000	0.000000000	0.000000000	1.000000000	1.00000000	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_94        
  100	1	2	0	0	100	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	7.00000e+00	1.00000e+01	1.00000e+01	7.0000000	1.0000000	5.0000000	2.00000000	 5.0000000	 6.00000000	6.00000000	3.00000000	5.0000000	6.0000000	5.00000000	1.0000000	3.0000000	1.00000000	2.0000000	2.00000000	2.0000000	2.00000000	1.000000000	1.00000000	2.000000000	1.00000000	0.00000000	0.00000000	1.00000e+00	1.00000000	1.000000000	0.000000000	0.000000000	0.00000000	0.00000e+00	1.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_95        
-9999	0	0	0	0	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.0000000	0.0000000	0.0000000	0.00000000	 0.0000000	 0.00000000	0.00000000	0.00000000	0.0000000	0.0000000	0.00000000	0.0000000	0.0000000	0.00000000	0.0000000	0.00000000	0.0000000	0.00000000	0.000000000	0.00000000	0.000000000	0.00000000	0.00000000	0.00000000	0.00000e+00	0.00000000	0.000000000	0.000000000	0.000000000	0.00000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_terminator
25 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25
-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10	a11	a12	a13	a14	a15	a16	a17	a18	a19	a20	a21	a22	a23	a24	a25
   26	1	1	0	0	1	 -1	 -1	 50	1	 6	11	 6	 2	 5	 3	3	2	2	1	1	1	1	2	0	1	1	0	0	0	0	0	0	1	#_1         
   27	1	1	0	0	1	 -1	 -1	 50	3	 7	10	 5	 5	 4	 2	2	7	2	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	#_2         
   28	1	1	0	0	1	 -1	 -1	 50	2	10	 3	 7	 4	 7	 2	1	4	2	3	2	1	0	0	1	0	1	0	0	0	0	0	0	0	#_3         
   29	1	1	0	0	1	 -1	 -1	 50	1	 8	11	 3	 9	 1	 8	2	1	3	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	#_4         
   30	1	1	0	0	1	 -1	 -1	 50	1	15	 8	 4	 3	 2	 5	4	1	1	1	3	0	0	0	0	1	0	1	0	0	0	0	0	0	#_5         
   31	1	1	0	0	1	 -1	 -1	 50	1	 8	 8	12	 5	 1	 3	2	2	1	1	1	2	1	1	0	0	0	0	0	1	0	0	0	0	#_6         
   32	1	1	0	0	1	 -1	 -1	 50	1	 9	13	 6	 8	 3	 1	1	3	0	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	#_7         
   33	1	1	0	0	1	 -1	 -1	 50	1	 9	 6	 9	 6	 8	 2	0	3	1	1	1	1	0	1	0	0	0	0	0	0	1	0	0	0	#_8         
   34	1	1	0	0	1	 -1	 -1	 50	2	13	 7	 4	 5	 4	 3	1	2	4	2	2	0	0	1	0	0	0	0	0	0	0	0	0	0	#_9         
   35	1	1	0	0	1	 -1	 -1	 50	2	15	 8	 3	 5	 5	 3	1	1	1	0	1	1	1	1	0	0	1	0	0	0	1	0	0	0	#_10        
   36	1	1	0	0	1	 -1	 -1	 50	0	 9	 8	11	 5	 2	 3	4	3	2	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	#_11        
   37	1	1	0	0	1	 -1	 -1	 50	5	 3	14	10	 7	 1	 2	3	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_12        
   38	1	1	0	0	1	 -1	 -1	 50	0	14	 6	10	 0	12	 1	1	3	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	#_13        
   39	1	1	0	0	1	 -1	 -1	 50	2	 7	17	 3	 2	 4	 4	3	6	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	#_14        
   40	1	1	0	0	1	 -1	 -1	 50	0	19	 8	 8	 5	 3	 2	2	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	#_15        
   41	1	1	0	0	1	 -1	 -1	 50	1	 5	17	 6	 7	 2	 4	1	2	1	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	#_16        
   42	1	1	0	0	1	 -1	 -1	 50	0	12	 4	 9	 2	11	 2	1	5	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	#_17        
   43	1	1	0	0	1	 -1	 -1	 50	7	13	 1	 7	 5	 5	 8	0	2	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	#_18        
   44	1	1	0	0	1	 -1	 -1	 50	0	23	 3	 9	 0	 7	 2	3	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	#_19        
   45	1	1	0	0	1	 -1	 -1	 50	3	 2	19	 4	 5	 4	 5	1	2	0	0	0	1	2	1	0	0	0	0	0	0	0	1	0	0	#_20        
   46	1	1	0	0	1	 -1	 -1	 50	2	 5	 5	18	 4	 3	 1	7	0	3	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	#_21        
   47	1	1	0	0	1	 -1	 -1	 50	0	13	11	 3	 7	 3	 5	3	2	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	#_22        
   48	1	1	0	0	1	 -1	 -1	 50	0	 9	22	 0	 2	 9	 2	3	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	#_23        
   49	1	1	0	0	1	 -1	 -1	 50	1	 7	15	 9	 3	 2	 5	0	1	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_24        
   50	1	1	0	0	1	 -1	 -1	 50	2	11	 5	 9	 1	 2	 2	9	3	1	0	2	0	2	0	0	1	0	0	0	0	0	0	0	0	#_25        
   51	1	1	0	0	1	 -1	 -1	 50	2	17	 8	 3	 5	 5	 0	0	3	0	0	1	3	1	1	0	0	1	0	0	0	0	0	0	0	#_26        
   52	1	1	0	0	1	 -1	 -1	 50	2	10	12	 6	 5	 4	 6	1	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	#_27        
   53	1	1	0	0	1	 -1	 -1	 50	2	13	 1	 9	 6	 1	 5	5	2	1	1	1	0	0	2	0	0	0	1	0	0	0	0	0	0	#_28        
   54	1	1	0	0	1	 -1	 -1	 50	1	11	12	 5	 4	 2	 2	6	4	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	#_29        
   55	1	1	0	0	1	 -1	 -1	 50	3	 8	13	 7	 3	 5	 1	0	5	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	#_30        
   56	1	1	0	0	1	 -1	 -1	 50	1	14	 4	 6	 8	 4	 8	1	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_31        
   57	1	1	0	0	1	 -1	 -1	 50	0	11	17	 5	 2	 3	 4	2	1	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	#_32        
   58	1	1	0	0	1	 -1	 -1	 50	1	11	 7	14	 4	 5	 0	0	5	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	#_33        
   59	1	1	0	0	1	 -1	 -1	 50	4	 9	12	 7	11	 2	 0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	#_34        
   60	1	1	0	0	1	 -1	 -1	 50	3	11	11	 4	 4	 4	 3	3	1	1	1	0	2	1	0	0	0	1	0	0	0	0	0	0	0	#_35        
   61	1	1	0	0	1	 -1	 -1	 50	2	21	 7	 8	 1	 5	 0	0	2	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	#_36        
   62	1	1	0	0	1	 -1	 -1	 50	0	 7	15	 6	 3	 2	 7	5	1	1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	#_37        
   63	1	1	0	0	1	 -1	 -1	 50	2	 6	 7	14	 5	 6	 4	0	1	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	#_38        
   64	1	1	0	0	1	 -1	 -1	 50	2	11	 9	 3	13	 7	 1	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	#_39        
   65	1	1	0	0	1	 -1	 -1	 50	3	 6	 5	 8	 4	 9	 4	3	3	2	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	#_40        
   66	1	1	0	0	1	 -1	 -1	 50	2	15	10	 7	 5	 3	 4	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_41        
   67	1	1	0	0	1	 -1	 -1	 50	2	10	 9	 8	 3	 3	 2	5	1	2	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	#_42        
   68	1	1	0	0	1	 -1	 -1	 50	0	10	 7	 9	 8	 3	 2	2	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_43        
   69	1	1	0	0	1	 -1	 -1	 50	1	12	 8	 6	 3	 5	 3	4	2	3	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	#_44        
   70	1	1	0	0	1	 -1	 -1	 50	4	 9	 5	 9	11	 4	 2	3	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_45        
   71	1	1	0	0	1	 -1	 -1	 50	2	17	11	 7	 3	 4	 1	1	2	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	#_46        
   72	1	1	0	0	1	 -1	 -1	 50	6	 5	12	10	 7	 2	 2	4	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_47        
   73	1	1	0	0	1	 -1	 -1	 50	1	28	 4	 8	 5	 0	 2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_48        
   74	1	1	0	0	1	 -1	 -1	 50	2	 7	21	 3	 8	 1	 3	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_49        
   75	1	1	0	0	1	 -1	 -1	 50	2	18	 5	11	 4	 4	 1	2	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	#_50        
   76	1	1	0	0	1	 -1	 -1	 50	0	 9	12	 1	14	 3	 4	0	1	4	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	#_51        
   77	1	1	0	0	1	 -1	 -1	 50	0	 4	10	 7	 2	11	 4	3	5	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	#_52        
   78	1	1	0	0	1	 -1	 -1	 50	1	11	 5	 9	11	 2	 9	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	#_53        
   79	1	1	0	0	1	 -1	 -1	 50	3	10	10	 2	 6	 8	 1	6	0	0	2	0	1	0	0	1	0	0	0	0	0	0	0	0	0	#_54        
   80	1	1	0	0	1	 -1	 -1	 50	0	 3	17	10	 1	 3	 5	1	4	0	2	2	0	1	0	0	1	0	0	0	0	0	0	0	0	#_55        
   81	1	1	0	0	1	 -1	 -1	 50	4	 6	 7	 9	 4	 2	 4	3	1	5	0	1	2	0	0	1	0	1	0	0	0	0	0	0	0	#_56        
   82	1	1	0	0	1	 -1	 -1	 50	2	13	 9	 9	 6	 1	 1	1	1	1	1	1	2	1	0	0	1	0	0	0	0	0	0	0	0	#_57        
   83	1	1	0	0	1	 -1	 -1	 50	2	15	 8	 6	 3	 2	 4	3	2	2	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	#_58        
   84	1	1	0	0	1	 -1	 -1	 50	1	 9	 6	 9	 7	 1	 7	2	2	1	0	1	2	1	0	1	0	0	0	0	0	0	0	0	0	#_59        
   85	1	1	0	0	1	 -1	 -1	 50	3	18	 6	 7	 7	 2	 5	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_60        
   86	1	1	0	0	1	 -1	 -1	 50	3	 9	18	 5	 5	 1	 2	0	4	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	#_61        
   87	1	1	0	0	1	 -1	 -1	 50	5	 3	10	14	 4	 5	 5	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_62        
   88	1	1	0	0	1	 -1	 -1	 50	4	24	 3	 6	 3	 1	 4	0	1	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	#_63        
   89	1	1	0	0	1	 -1	 -1	 50	2	18	13	 1	 4	 7	 1	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_64        
   90	1	1	0	0	1	 -1	 -1	 50	0	 6	15	17	 1	 4	 3	1	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	#_65        
   91	1	1	0	0	1	 -1	 -1	 50	1	 9	 7	10	13	 0	 3	1	2	2	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	#_66        
   92	1	1	0	0	1	 -1	 -1	 50	1	13	 2	 7	 7	12	 1	1	3	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	#_67        
   93	1	1	0	0	1	 -1	 -1	 50	1	15	 4	 4	 1	 6	 9	1	1	3	1	2	1	0	0	0	0	0	0	1	0	0	0	0	0	#_68        
   94	1	1	0	0	1	 -1	 -1	 50	0	 8	15	13	 1	 4	 3	3	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	#_69        
   62	1	2	0	0	1	 -1	 -1	100	1	17	30	11	 9	12	 6	4	3	0	0	1	1	2	1	1	0	0	0	0	1	0	0	0	0	#_70        
   64	1	2	0	0	1	 -1	 -1	100	1	23	21	 7	17	 6	 3	8	2	4	2	2	0	0	2	0	1	1	0	0	0	0	0	0	0	#_71        
   66	1	2	0	0	1	 -1	 -1	100	0	24	20	19	 9	 6	 8	4	3	1	2	2	1	0	0	0	1	0	0	0	0	0	0	0	0	#_72        
   68	1	2	0	0	1	 -1	 -1	100	1	19	26	13	12	 7	 3	5	6	2	1	1	1	2	0	0	1	0	0	0	0	0	0	0	0	#_73        
   70	1	2	0	0	1	 -1	 -1	100	0	30	20	 9	12	 7	 4	7	3	0	2	1	1	0	1	0	0	1	0	0	1	0	0	0	1	#_74        
   72	1	2	0	0	1	 -1	 -1	100	2	18	27	17	13	 3	10	3	2	0	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	#_75        
   74	1	2	0	0	1	 -1	 -1	100	2	12	35	 5	11	11	 8	7	2	1	0	1	1	1	1	1	0	0	1	0	0	0	0	0	0	#_76        
   76	1	2	0	0	1	 -1	 -1	100	1	15	28	 7	24	 7	 6	1	4	2	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	#_77        
   78	1	2	0	0	1	 -1	 -1	100	1	25	 8	12	19	 4	16	3	3	3	1	1	1	2	0	1	0	0	0	0	0	0	0	0	0	#_78        
